[1] "The dependent variable is:   soc.3rd5min"
[1] "Factor 1 or A is:   strain"
[1] "Factor 2 or B is:   age"
[1] "Factor 3 or C is:   sex"
       [,1] [,2] [,3] [,4]
  [1,]    2   43    1   29
  [2,]    2   43    1   34
  [3,]    2   43    2   58
  [4,]    2   43    2  196
  [5,]    2   43    2   25
  [6,]    2   71    1   74
  [7,]    2   71    2  139
  [8,]    2   32    1   26
  [9,]    2   32    1  105
 [10,]    2   32    2   44
 [11,]    2   32    2   83
 [12,]    2   20    1   24
 [13,]    2   20    1   13
 [14,]    2   20    2   95
 [15,]    2   20    2   62
 [16,]    2   24    1    1
 [17,]    2   24    2   74
 [18,]    2   24    2   49
 [19,]    2   24    2  153
 [20,]    2   71    1    1
 [21,]    2   71    1   56
 [22,]    2   71    2   56
 [23,]    2   71    2   95
 [24,]    2   43    1   44
 [25,]    2   43    1  120
 [26,]    2   43    2   26
 [27,]    2   43    2   59
 [28,]    2   43    1    0
 [29,]    2   43    1   14
 [30,]    2   43    2    1
 [31,]    2   43    2    3
 [32,]    2   24    1   36
 [33,]    2   24    1   40
 [34,]    2   24    2  108
 [35,]    2   24    2  190
 [36,]    2   71    1    1
 [37,]    2   71    1   14
 [38,]    2   71    2   11
 [39,]    2   32    1   76
 [40,]    2   32    1  189
 [41,]    2   32    2  101
 [42,]    2   32    2  154
 [43,]    2   32    2   71
 [44,]    2   32    2  180
 [45,]    2   20    1  126
 [46,]    2   20    1   63
 [47,]    2   20    2   85
 [48,]    2   20    2  129
 [49,]    2   32    1   50
 [50,]    2   32    2   66
 [51,]    2   32    2   77
 [52,]    2   71    1   40
 [53,]    2   71    1   72
 [54,]    2   71    2   32
 [55,]    2   32    1   32
 [56,]    2   32    1   32
 [57,]    2   32    2  140
 [58,]    2   32    2   76
 [59,]    2   24    1  107
 [60,]    2   24    1  129
 [61,]    2   24    2   68
 [62,]    2   24    2  134
 [63,]    2   32    1  116
 [64,]    2   32    1   56
 [65,]    2   32    2   65
 [66,]    2   32    2  143
 [67,]    2   20    1   67
 [68,]    2   20    1   50
 [69,]    2   20    2   45
 [70,]    2   43    1    4
 [71,]    2   43    1    7
 [72,]    2   43    2    9
 [73,]    2   43    2    9
 [74,]    2   43    2   78
 [75,]    2   32    1   41
 [76,]    2   32    1  122
 [77,]    2   32    2  115
 [78,]    2   32    2   58
 [79,]    2   32    1   17
 [80,]    2   32    1    9
 [81,]    2   32    2    7
 [82,]    2   32    2   47
 [83,]    2   20    1   37
 [84,]    2   20    1    4
 [85,]    2   20    2    0
 [86,]    2   20    2    1
 [87,]    2   71    1   67
 [88,]    2   71    1   64
 [89,]    2   71    2   79
 [90,]    2   71    1   63
 [91,]    2   71    1   65
 [92,]    2   71    2  119
 [93,]    2   71    2   59
 [94,]    2   20    1   42
 [95,]    2   20    1   41
 [96,]    2   20    2  132
 [97,]    2   20    2  133
 [98,]    2   24    1   96
 [99,]    2   24    1   78
[100,]    2   24    2  134
[101,]    2   24    2   85
[102,]    2   32    1  101
[103,]    2   32    1    0
[104,]    2   32    2  110
[105,]    2   32    2   31
[106,]    2   20    1   80
[107,]    2   20    1  108
[108,]    2   20    1  140
[109,]    2   20    2  210
[110,]    2   24    1   98
[111,]    2   24    1   40
[112,]    2   24    2  107
[113,]    2   24    2   19
[114,]    2   32    1   84
[115,]    2   32    1  115
[116,]    2   32    2  156
[117,]    2   71    1   36
[118,]    2   71    1  118
[119,]    2   71    2  134
[120,]    2   24    1   77
[121,]    2   24    1   48
[122,]    2   24    2   90
[123,]    2   43    2  136
[124,]    1   43    1   65
[125,]    1   43    1  101
[126,]    1   71    1   71
[127,]    1   71    1   73
[128,]    1   71    2   22
[129,]    1   71    2   30
[130,]    1   32    2   38
[131,]    1   32    2    9
[132,]    1   32    2   30
[133,]    1   32    2   56
[134,]    1   20    2   10
[135,]    1   20    2   46
[136,]    1   24    1   70
[137,]    1   24    1   74
[138,]    1   24    2   10
[139,]    1   24    2  112
[140,]    1   71    1   12
[141,]    1   71    1   24
[142,]    1   71    2  125
[143,]    1   43    1    0
[144,]    1   43    2   13
[145,]    1   43    2    8
[146,]    1   32    1   26
[147,]    1   32    1   65
[148,]    1   32    2  121
[149,]    1   32    2    1
[150,]    1   32    2    0
[151,]    1   32    2   76
[152,]    1   24    1   87
[153,]    1   24    1  161
[154,]    1   24    2   13
[155,]    1   24    2   16
[156,]    1   71    1   62
[157,]    1   71    1   94
[158,]    1   71    2  135
[159,]    1   71    2  126
[160,]    1   32    1   60
[161,]    1   32    2   37
[162,]    1   32    2  120
[163,]    1   20    1    1
[164,]    1   20    1   17
[165,]    1   20    2    3
[166,]    1   71    1   96
[167,]    1   71    1   12
[168,]    1   71    2   24
[169,]    1   71    2   34
[170,]    1   32    1    2
[171,]    1   32    1    0
[172,]    1   24    2  131
[173,]    1   24    2   51
[174,]    1   24    2   50
[175,]    1   24    2  113
[176,]    1   20    2    3
[177,]    1   20    2  168
[178,]    1   20    2   15
[179,]    1   20    2    3
[180,]    1   43    2  124
[181,]    1   43    2  176
[182,]    1   32    1    3
[183,]    1   32    1    0
[184,]    1   32    2    0
[185,]    1   32    2   15
[186,]    1   43    1   40
[187,]    1   43    1   10
[188,]    1   71    1   94
[189,]    1   71    1   20
[190,]    1   71    2  104
[191,]    1   71    2   47
[192,]    1   32    1  129
[193,]    1   32    1   59
[194,]    1   32    2   32
[195,]    1   32    2   90
[196,]    1   20    1   39
[197,]    1   20    1    7
[198,]    1   20    2   19
[199,]    1   71    2   84
[200,]    1   71    2   70
[201,]    1   71    1  154
[202,]    1   71    1   32
[203,]    1   43    1    1
[204,]    1   43    1  105
[205,]    1   43    2  278
[206,]    1   43    2  142
[207,]    1   43    1   61
[208,]    1   43    1   46
[209,]    1   43    2  106
[210,]    1   43    2  187
[211,]    1   32    1   22
[212,]    1   32    1    0
[213,]    1   32    2   17
[214,]    1   32    2    0
[215,]    1   32    1   24
[216,]    1   32    1   79
[217,]    1   32    2   42
[218,]    1   32    2   30
[219,]    1   24    1   46
[220,]    1   24    1    0
[221,]    1   24    2  156
[222,]    1   24    2   52
[223,]    1   32    1    5
[224,]    1   32    1   72
[225,]    1   32    2    9
[226,]    1   32    2  118
[227,]    1   32    1  100
[228,]    1   32    1   21
[229,]    1   32    1   43
[230,]    1   32    1   96
[231,]    1   32    2  173
[232,]    1   32    2    6
[233,]    1   24    1   97
[234,]    1   24    1    7
[235,]    1   24    2  128
[236,]    1   24    2   93
[237,]    1   24    1   79
[238,]    1   24    1   35
[239,]    1   24    2   21
[240,]    1   24    2   53
[241,]    1   20    1    8
[242,]    1   20    1    2
[243,]    1   20    1   34
[244,]    1   20    1   69
[245,]    1   20    2   36
[246,]    1   20    2    6
[247,]    1   32    1  100
[248,]    1   32    1    3
[249,]    1   32    2    2
[250,]    1   32    2    0
[251,]    1   20    1  117
[252,]    1   20    1    0
[253,]    1   20    2   28
[254,]    1   20    2    0
[255,]    1   32    1   50
[256,]    1   32    1    0
[257,]    1   32    2   55
[258,]    1   32    1    0
[259,]    1   32    1   19
[260,]    1   32    2   97
[261,]    1   32    2   41
[262,]    1   32    1   33
[263,]    1   32    1   72
[264,]    1   32    2   93
[265,]    1   32    2    0
[266,]    1   32    1   25
[267,]    1   32    1  147
[268,]    1   32    1  123
[269,]    1   32    1   80
[270,]    1   32    1  116
[271,]    1   32    1  106
[272,]    1   32    2   31
[273,]    1   32    1  118
[274,]    1   32    1  101
[275,]    1   32    2   96
[276,]    1   32    2   85
[1] "Factor 1 has 2 levels"
[1] "Factor 2 has 5 levels"
[1] "Factor 3 has 2 levels"
$Qa
[1] 2.365256

$Qa.crit
[1] 4.0084

$A.p.value
[1] 0.13

$Qb
[1] 10.05834

$Qb.crit
[1] 10.83172

$B.p.value
[1] 0.065

$Qc
[1] 9.387869

$Qc.crit
[1] 8.97413

$C.p.value
[1] 0.004

$Qab
[1] 22.60566

$Qab.crit
[1] 20.87291

$AB.p.value
[1] 0.002

$Qac
[1] 0.5868295

$Qac.crit
[1] 0.5864395

$AC.p.value
[1] 0.447

$Qbc
[1] 2.847559

$Qbc.crit
[1] 2.845356

$BC.p.value
[1] 0.611

$Qabc
[1] 4.668405

$Qabc.crit
[1] 4.660551

$ABC.p.value
[1] 0.364

